pet_id,Type,Age,Gender,Vaccinated,Spayed/Neutered,AdoptionStory,Extracted_Temperaments
297,1,Puppy,Male,No,Not Sure,adopted,loving
298,1,Adult,Male,Yes,No,adopted,playful
299,0,Kitten,Female,Not Sure,Not Sure,adopted,curious
300,1,Puppy,Female,Yes,No,adopted,"smart, obedient"
301,0,Adult,Female,Yes,Yes,rescued,"calm, playful"
302,1,Puppy,Male,No,No,adopted,loving
303,1,Puppy,Male,Not Sure,Not Sure,rescued,active
304,0,Kitten,Female,No,No,adopted,playful
305,1,Puppy,Female,Not Sure,Not Sure,adopted,"cute, independent, cute"
306,1,Adult,Male,Yes,Yes,adopted,"sweet, loving"
307,0,Kitten,Female,No,No,rescued,"sweet, calm"
308,1,Puppy,Female,Not Sure,Not Sure,adopted,friendly
309,1,Adult,Male,Not Sure,Yes,adopted,sweet
310,1,Puppy,Male,Yes,No,rescued,cute
311,1,Puppy,Female,Not Sure,No,rescued,"soft, loving"
312,0,Kitten,Male,Not Sure,Not Sure,adopted,main
313,0,Kitten,Male,No,No,adopted,"curious, playful"
314,1,Puppy,Female,Yes,No,adopted,fast
315,0,Adult,Female,Yes,Yes,rescued,friendly
316,0,Kitten,Female,Yes,No,adopted,"playful, active"
317,1,Puppy,Male,No,No,adopted,cute
318,1,Adult,Female,Yes,Yes,rescued,"active, smart, loving, loving"
319,0,Adult,Male,No,Yes,adopted,fast
320,1,Adult,Female,Yes,No,adopted,active
321,1,Puppy,Male,No,No,adopted,playful
322,1,Adult,Male,Yes,No,rescued,"active, friendly, loving"
323,1,Adult,Male,Yes,No,adopted,smart
324,0,Adult,Male,Yes,Yes,adopted,"smart, loving"
325,1,Adult,Female,No,No,adopted,"friendly, sweet, energetic, friendly"
326,0,Kitten,Female,Yes,Yes,rescued,"active, playful"
327,0,Kitten,Male,No,No,adopted,playful
328,1,Adult,Female,Yes,Yes,adopted,"loving, friendly, loyal"
329,0,Kitten,Female,No,No,adopted,"affectionate, playful"
330,0,Kitten,Female,No,No,adopted,cute
331,1,Adult,Female,Yes,Yes,adopted,loyal
332,1,Puppy,Female,No,No,adopted,"sweet, playful"
333,1,Adult,Male,No,No,adopted,friendly
334,1,Puppy,Female,Yes,No,rescued,loving
335,1,Puppy,Male,Yes,No,rescued,"gentle, gentle, soft"
336,0,Kitten,Male,Yes,No,adopted,"cute, playful"
337,0,Kitten,Male,No,No,rescued,playful
338,1,Puppy,Male,No,No,adopted,loving
339,0,Kitten,Female,No,Yes,adopted,"playful, friendly, easy"
340,0,Kitten,Female,No,No,rescued,"cute, active, playful"
341,0,Kitten,Male,No,No,adopted,"cute, independent"
342,0,Kitten,Female,Not Sure,Not Sure,rescued,cute
343,0,Kitten,Female,No,No,adopted,sweet
344,1,Adult,Male,Yes,No,rescued,friendly
345,1,Puppy,Male,Yes,No,adopted,active
346,0,Kitten,Male,No,No,adopted,cute
347,1,Adult,Male,Not Sure,Not Sure,adopted,"gentle, sweet"
348,1,Adult,Female,Yes,No,adopted,"active, friendly"
349,1,Puppy,Male,No,No,adopted,smart
350,0,Adult,Female,Yes,Not Sure,adopted,cute
351,0,Kitten,Female,Not Sure,No,adopted,"easy, independent"
352,1,Adult,Female,Yes,Yes,adopted,main
353,1,Puppy,Male,Yes,Not Sure,adopted,energetic
354,1,Puppy,Male,No,No,rescued,"cute, active"
355,1,Puppy,Female,Not Sure,No,adopted,playful
356,1,Puppy,Female,No,No,rescued,"loyal, warm, sweet, loving"
357,0,Kitten,Male,No,No,rescued,"playful, calm"
358,1,Adult,Male,Yes,Yes,adopted,"affectionate, calm"
359,1,Puppy,Female,No,No,rescued,"smart, obedient"
360,0,Kitten,Female,No,No,adopted,"precious, playful, precious"
361,1,Puppy,Male,No,No,adopted,playful
362,1,Adult,Male,No,Yes,rescued,"loving, easy"
363,1,Adult,Male,Not Sure,Not Sure,adopted,"active, playful"
364,1,Puppy,Female,Yes,Not Sure,rescued,playful
365,1,Adult,Female,Yes,Yes,adopted,playful
366,1,Adult,Male,Yes,Yes,adopted,"active, loving, friendly"
367,0,Kitten,Female,Yes,Yes,rescued,"active, loving"
368,0,Kitten,Male,No,No,rescued,smart
369,0,Adult,Male,Yes,Yes,adopted,active
370,1,Adult,Male,Yes,Yes,adopted,"playful, loving"
371,1,Adult,Male,Not Sure,No,adopted,"friendly, obedient"
372,0,Kitten,Female,Yes,Yes,adopted,"friendly, loving, funny, loving, loving, friendly"
373,1,Puppy,Female,Yes,Yes,adopted,sweet
374,1,Puppy,Female,Yes,No,rescued,"active, smart"
375,0,Kitten,Female,No,No,adopted,"active, playful"
376,0,Kitten,Female,No,No,adopted,sweet
377,0,Kitten,Male,No,No,adopted,active
378,1,Puppy,Female,Yes,Yes,rescued,playful
379,0,Kitten,Male,No,No,rescued,"cute, soft, cute"
380,1,Puppy,Male,No,No,adopted,loving
381,0,Kitten,Female,No,No,rescued,smart
382,1,Puppy,Female,Yes,No,adopted,energetic
383,0,Adult,Male,Yes,Yes,adopted,"independent, loving"
384,0,Kitten,Female,No,No,adopted,cute
385,1,Puppy,Female,No,No,rescued,"friendly, main"
386,1,Adult,Male,Yes,Yes,adopted,"playful, energetic, smart"
387,0,Kitten,Female,No,No,adopted,cute
388,0,Kitten,Male,No,No,adopted,playful
389,1,Adult,Male,Yes,No,adopted,"active, loyal"
390,0,Kitten,Female,Yes,No,rescued,playful
391,1,Puppy,Female,Yes,Yes,adopted,"loving, cute"
392,1,Puppy,Female,Yes,No,adopted,"active, playful, gentle, sweet, fast"
393,1,Adult,Male,Not Sure,No,adopted,gentle
394,1,Adult,Male,Yes,No,adopted,"active, active"
395,0,Adult,Male,Yes,Yes,adopted,"bright, loyal"
396,1,Adult,Male,Yes,Yes,adopted,"loving, affectionate"
397,1,Puppy,Female,Yes,No,adopted,"cute, tender"
398,0,Kitten,Female,Not Sure,No,adopted,"playful, affectionate"
399,0,Kitten,Female,No,No,adopted,sweet
400,1,Puppy,Male,Yes,Yes,adopted,active
401,0,Adult,Female,Yes,Yes,rescued,"fresh, precious"
402,1,Puppy,Male,Yes,Yes,adopted,playful
403,1,Puppy,Female,No,No,rescued,friendly
404,0,Kitten,Female,Yes,Yes,rescued,"gentle, cute, soft, fresh"
405,0,Kitten,Male,Yes,No,adopted,"calm, playful"
406,1,Puppy,Male,No,No,rescued,warm
407,1,Puppy,Male,Yes,Not Sure,adopted,"active, friendly, playful"
408,1,Puppy,Male,Yes,Yes,adopted,active
409,1,Puppy,Female,Yes,No,rescued,loving
410,1,Puppy,Female,Yes,No,adopted,cute
411,0,Kitten,Male,No,No,adopted,friendly
412,1,Puppy,Male,No,Yes,adopted,active
413,1,Puppy,Female,Yes,No,rescued,friendly
414,0,Kitten,Female,Not Sure,Not Sure,adopted,active
415,1,Adult,Female,Yes,Yes,rescued,"playful, obedient, obedient"
416,1,Puppy,Female,Yes,Yes,adopted,affectionate
417,1,Puppy,Male,Not Sure,Yes,rescued,"cute, sweet, sweet"
418,0,Adult,Female,Yes,No,rescued,playful
419,1,Adult,Female,Yes,No,adopted,"friendly, loving"
420,0,Kitten,Female,Yes,No,adopted,sweet
421,1,Puppy,Female,Yes,Yes,adopted,"gentle, loving, obedient, loving"
422,1,Puppy,Male,No,No,adopted,"cute, sweet, playful"
423,1,Puppy,Female,Yes,No,adopted,friendly
424,0,Kitten,Male,No,No,adopted,"independent, friendly"
425,0,Adult,Male,No,Yes,adopted,"cute, bright, loving"
426,1,Puppy,Male,Yes,No,adopted,"gentle, obedient, playful"
427,1,Adult,Female,Yes,Not Sure,rescued,friendly
428,1,Puppy,Female,Yes,No,adopted,"friendly, loving"
429,0,Kitten,Female,No,Yes,rescued,"loving, playful"
430,1,Adult,Female,Yes,Yes,adopted,"protective, loving"
431,1,Puppy,Female,Yes,Yes,rescued,"sweet, gentle, obedient, loving, loving, sweet"
432,1,Adult,Female,Yes,Not Sure,adopted,"cute, playful, gentle"
433,1,Puppy,Female,No,No,adopted,"cute, active, independent, sweet"
434,1,Senior,Female,Not Sure,Not Sure,adopted,sweet
435,0,Kitten,Female,No,No,rescued,"affectionate, friendly, playful"
436,1,Adult,Female,Yes,Yes,adopted,friendly
437,0,Kitten,Female,No,No,adopted,"playful, active, cute"
438,1,Puppy,Female,Yes,Yes,adopted,"loyal, friendly"
439,0,Kitten,Female,Not Sure,No,adopted,cute
440,0,Kitten,Male,No,No,adopted,sweet
441,0,Kitten,Male,No,No,adopted,"active, playful"
442,1,Adult,Female,Yes,No,adopted,cute
443,1,Puppy,Female,No,No,adopted,sweet
444,1,Puppy,Male,Yes,No,adopted,"cute, playful, fast"
445,0,Kitten,Female,No,No,rescued,"playful, affectionate"
446,1,Adult,Female,Yes,Yes,adopted,"active, soft, warm, active, active"
447,1,Puppy,Male,No,No,rescued,sweet
448,1,Puppy,Male,Yes,Yes,adopted,"friendly, smart, fast"
449,0,Adult,Male,No,Yes,adopted,"sweet, affectionate, playful, loving"
450,1,Puppy,Male,No,No,rescued,"playful, warm, loyal"
451,0,Adult,Male,Not Sure,No,adopted,"playful, soft"
452,1,Senior,Female,Yes,Yes,rescued,friendly
453,1,Adult,Male,Not Sure,Not Sure,adopted,sweet
454,1,Puppy,Female,Yes,No,adopted,sweet
455,1,Puppy,Female,No,Yes,adopted,"friendly, gentle"
456,1,Adult,Female,Yes,No,adopted,playful
457,0,Kitten,Male,Not Sure,Not Sure,adopted,"active, playful"
458,0,Kitten,Female,Yes,No,rescued,active
459,1,Puppy,Male,Yes,No,rescued,loving
460,0,Kitten,Male,No,No,adopted,playful
461,1,Puppy,Male,Yes,Yes,adopted,energetic
462,0,Adult,Female,Yes,Yes,adopted,loving
463,0,Kitten,Male,No,No,adopted,active
464,1,Adult,Male,Yes,Yes,adopted,"smart, loyal"
465,1,Adult,Female,Yes,No,adopted,"playful, friendly, friendly"
466,0,Kitten,Male,Yes,Yes,adopted,"playful, friendly"
467,0,Kitten,Male,No,No,adopted,playful
468,1,Puppy,Female,No,No,adopted,loyal
469,1,Senior,Female,Not Sure,Not Sure,rescued,warm
470,1,Adult,Female,Not Sure,Not Sure,rescued,"cute, loving, loving"
471,1,Puppy,Female,Yes,No,rescued,"friendly, playful, active"
472,1,Puppy,Female,No,No,adopted,friendly
473,0,Kitten,Male,No,No,adopted,loving
474,0,Kitten,Male,No,No,adopted,"loyal, sweet, active"
475,1,Puppy,Male,Yes,No,adopted,obedient
476,1,Puppy,Female,No,No,adopted,sweet
477,1,Puppy,Female,No,No,adopted,warm
478,0,Kitten,Male,No,No,adopted,cute
479,1,Adult,Male,Yes,No,adopted,playful
480,0,Kitten,Female,No,No,adopted,"playful, active, cute"
481,1,Puppy,Male,Not Sure,Not Sure,rescued,"friendly, smart"
482,0,Kitten,Female,No,No,adopted,"active, cute"
483,1,Puppy,Male,Yes,Yes,adopted,playful
484,1,Puppy,Male,No,No,rescued,active
485,1,Puppy,Male,No,No,adopted,"funny, active"
486,0,Kitten,Male,No,No,adopted,"playful, active"
487,1,Puppy,Female,No,No,adopted,"active, cute"
488,1,Puppy,Male,Yes,Yes,rescued,"sweet, friendly, sweet"
489,1,Adult,Male,Yes,No,adopted,"friendly, playful, active, obedient, smart"
490,0,Kitten,Male,No,No,adopted,"fast, warm"
491,0,Kitten,Female,No,No,adopted,active
492,1,Adult,Female,No,Yes,adopted,"loving, active, fast"
493,1,Puppy,Female,Not Sure,Not Sure,rescued,friendly
494,0,Kitten,Female,No,No,adopted,"active, protective"
495,1,Adult,Female,Not Sure,Not Sure,rescued,loving
496,1,Puppy,Female,No,No,rescued,loving
497,1,Puppy,Female,No,Not Sure,rescued,"sweet, active"
498,0,Adult,Male,No,No,rescued,"active, playful, smart, cute"
499,1,Adult,Male,Yes,Yes,rescued,sweet
500,1,Puppy,Female,Not Sure,Not Sure,rescued,"friendly, gentle, playful, loving"
501,1,Puppy,Female,Yes,No,adopted,cute
502,0,Adult,Male,No,No,adopted,playful
503,1,Puppy,Female,Yes,Yes,adopted,"active, cute"
504,1,Puppy,Female,Yes,Not Sure,adopted,"loving, playful"
505,1,Adult,Male,Yes,Yes,adopted,"cute, smart, friendly"
506,0,Kitten,Female,No,No,adopted,sweet
507,1,Puppy,Female,No,No,adopted,"playful, affectionate"
508,1,Adult,Male,Yes,No,adopted,smart
509,0,Kitten,Male,No,No,adopted,"active, friendly"
510,0,Adult,Female,Yes,Yes,adopted,sweet
511,1,Adult,Male,Yes,No,adopted,"docile, friendly"
512,1,Puppy,Female,Yes,No,rescued,"playful, friendly"
513,1,Puppy,Female,No,No,adopted,"friendly, active, loving"
514,0,Kitten,Male,Yes,Yes,adopted,"cute, playful"
515,0,Kitten,Male,Yes,No,rescued,"loving, playful, affectionate"
516,1,Puppy,Female,Yes,Yes,rescued,"loving, loving, friendly"
517,1,Puppy,Female,Not Sure,Yes,adopted,"playful, friendly"
518,0,Kitten,Male,No,No,adopted,playful
519,1,Puppy,Female,Yes,Yes,adopted,"cute, friendly"
520,1,Puppy,Female,Yes,No,adopted,loving
521,0,Adult,Female,No,Not Sure,adopted,"cute, easy"
522,0,Kitten,Female,Yes,No,adopted,soft
523,0,Adult,Female,Yes,Yes,rescued,affectionate
524,0,Kitten,Male,No,No,adopted,playful
525,1,Puppy,Male,No,No,adopted,loving
526,1,Adult,Male,No,No,adopted,active
527,1,Puppy,Female,Not Sure,Not Sure,adopted,active
528,0,Kitten,Male,No,No,adopted,"cute, soft"
529,0,Kitten,Male,Yes,Yes,adopted,"active, playful"
530,0,Adult,Female,Yes,Yes,adopted,"playful, loving"
531,0,Adult,Male,Yes,Yes,rescued,active
532,0,Kitten,Male,Yes,No,adopted,"friendly, playful"
533,1,Puppy,Male,No,No,rescued,friendly
534,1,Puppy,Male,No,No,adopted,active
535,1,Puppy,Male,Not Sure,Not Sure,rescued,"cute, active, smart"
536,1,Puppy,Male,No,No,adopted,playful
537,1,Puppy,Male,Yes,No,rescued,"friendly, playful"
538,0,Kitten,Female,Yes,No,adopted,friendly
539,0,Kitten,Female,No,No,rescued,playful
540,1,Adult,Male,Yes,Yes,adopted,friendly
541,1,Adult,Female,Not Sure,No,rescued,loving
542,1,Adult,Female,Yes,No,adopted,"loyal, playful"
543,1,Adult,Male,Yes,No,adopted,active
544,1,Adult,Male,Yes,Yes,adopted,"friendly, playful"
545,1,Adult,Female,Yes,Yes,rescued,friendly
546,1,Adult,Male,Yes,Yes,rescued,"gentle, friendly"
547,1,Puppy,Female,No,No,rescued,"loving, loving"
548,1,Adult,Female,Yes,Yes,rescued,loving
549,1,Puppy,Female,Yes,No,adopted,obedient
550,1,Adult,Female,Yes,Yes,rescued,"loving, loving"
551,0,Kitten,Female,Yes,No,rescued,"active, easy"
552,0,Adult,Female,Yes,Yes,adopted,friendly
553,1,Puppy,Female,Yes,No,rescued,fast
554,0,Kitten,Female,No,No,rescued,obedient
555,1,Puppy,Female,No,No,adopted,"active, playful"
556,1,Puppy,Female,No,No,adopted,loving
557,1,Puppy,Male,No,No,rescued,loving
558,1,Adult,Male,Yes,No,adopted,fast
559,0,Adult,Female,Yes,Yes,rescued,loving
560,1,Adult,Male,No,No,rescued,"cute, active, energetic"
561,0,Kitten,Female,No,No,adopted,"affectionate, active, playful"
562,0,Kitten,Female,No,No,rescued,active
563,0,Adult,Female,Yes,Yes,adopted,"funny, playful"
564,1,Puppy,Female,Yes,Not Sure,adopted,cute
565,1,Adult,Female,Yes,Yes,adopted,"friendly, friendly"
566,1,Adult,Female,Not Sure,Not Sure,adopted,playful
567,0,Kitten,Female,Yes,Yes,adopted,cute
568,0,Adult,Male,Yes,Yes,adopted,friendly
569,1,Puppy,Female,Not Sure,Not Sure,adopted,loving
570,0,Adult,Male,No,No,rescued,"friendly, obedient"
571,0,Adult,Female,Yes,Yes,adopted,loyal
572,0,Kitten,Female,No,No,rescued,"cute, calm"
573,0,Kitten,Male,No,Yes,adopted,friendly
574,1,Puppy,Male,Yes,No,rescued,"playful, active"
575,1,Puppy,Female,No,No,adopted,cute
576,0,Kitten,Male,No,No,adopted,sweet
577,0,Kitten,Male,Yes,Yes,adopted,active
578,0,Kitten,Female,No,No,adopted,main
579,1,Puppy,Female,Yes,Not Sure,adopted,friendly
580,1,Puppy,Female,Yes,Yes,adopted,fast
581,1,Puppy,Male,Yes,No,rescued,cute
582,0,Kitten,Female,No,No,adopted,"cute, active"
583,1,Puppy,Female,Yes,No,rescued,"sweet, loving"
584,0,Kitten,Female,No,No,adopted,"playful, friendly"
585,1,Puppy,Male,Yes,No,adopted,playful
586,0,Kitten,Male,No,Yes,adopted,playful
587,1,Adult,Female,Not Sure,Not Sure,adopted,warm
588,1,Puppy,Female,Yes,No,adopted,active
589,1,Puppy,Female,No,No,rescued,friendly
590,0,Kitten,Female,Yes,No,rescued,"loving, curious"
591,1,Puppy,Female,Yes,No,rescued,loving
592,1,Adult,Female,No,No,adopted,playful
593,0,Kitten,Male,Yes,No,adopted,"warm, fast"
594,1,Adult,Female,No,Yes,rescued,friendly
595,1,Adult,Male,Yes,Yes,rescued,active
596,1,Adult,Male,Yes,Yes,adopted,"playful, smart"
597,1,Adult,Female,Yes,Yes,adopted,"loving, friendly, loving, obedient"
598,0,Adult,Male,Yes,Yes,rescued,"sweet, smart"
599,0,Kitten,Female,No,No,adopted,affectionate
