Type,Age,Gender,Vaccinated,Spayed/Neutered,AdoptionStory,Extracted_Temperaments
Cat,Kitten,Male,No,No,adopted,playful
Dog,Puppy,Male,No,Not Sure,adopted,loving
Dog,Adult,Male,Yes,No,adopted,playful
Cat,Kitten,Female,Not Sure,Not Sure,adopted,curious
Dog,Puppy,Female,Yes,No,adopted,"smart, obedient"
Cat,Adult,Female,Yes,Yes,rescued,"calm, playful"
Dog,Puppy,Male,No,No,adopted,loving
Dog,Puppy,Male,Not Sure,Not Sure,rescued,active
Cat,Kitten,Female,No,No,adopted,playful
Dog,Puppy,Female,Not Sure,Not Sure,adopted,"cute, independent, cute"
Dog,Adult,Male,Yes,Yes,adopted,"sweet, loving"
Cat,Kitten,Female,No,No,rescued,"sweet, calm"
Dog,Puppy,Female,Not Sure,Not Sure,adopted,friendly
Dog,Adult,Male,Not Sure,Yes,adopted,sweet
Dog,Puppy,Male,Yes,No,rescued,cute
Dog,Puppy,Female,Not Sure,No,rescued,"soft, loving"
Cat,Kitten,Male,Not Sure,Not Sure,adopted,main
Cat,Kitten,Male,No,No,adopted,"curious, playful"
Dog,Puppy,Female,Yes,No,adopted,fast
Cat,Adult,Female,Yes,Yes,rescued,friendly
Cat,Kitten,Female,Yes,No,adopted,"playful, active"
Dog,Puppy,Male,No,No,adopted,cute
Dog,Adult,Female,Yes,Yes,rescued,"active, smart, loving, loving"
Cat,Adult,Male,No,Yes,adopted,fast
Dog,Adult,Female,Yes,No,adopted,active
Dog,Puppy,Male,No,No,adopted,playful
Dog,Adult,Male,Yes,No,rescued,"active, friendly, loving"
Dog,Adult,Male,Yes,No,adopted,smart
Cat,Adult,Male,Yes,Yes,adopted,"smart, loving"
Dog,Adult,Female,No,No,adopted,"friendly, sweet, energetic, friendly"
Cat,Kitten,Female,Yes,Yes,rescued,"active, playful"
Cat,Kitten,Male,No,No,adopted,playful
Dog,Adult,Female,Yes,Yes,adopted,"loving, friendly, loyal"
Cat,Kitten,Female,No,No,adopted,"affectionate, playful"
Cat,Kitten,Female,No,No,adopted,cute
Dog,Adult,Female,Yes,Yes,adopted,loyal
Dog,Puppy,Female,No,No,adopted,"sweet, playful"
Dog,Adult,Male,No,No,adopted,friendly
Dog,Puppy,Female,Yes,No,rescued,loving
Dog,Puppy,Male,Yes,No,rescued,"gentle, gentle, soft"
Cat,Kitten,Male,Yes,No,adopted,"cute, playful"
Cat,Kitten,Male,No,No,rescued,playful
Dog,Puppy,Male,No,No,adopted,loving
Cat,Kitten,Female,No,Yes,adopted,"playful, friendly, easy"
Cat,Kitten,Female,No,No,rescued,"cute, active, playful"
Cat,Kitten,Male,No,No,adopted,"cute, independent"
Cat,Kitten,Female,Not Sure,Not Sure,rescued,cute
Cat,Kitten,Female,No,No,adopted,sweet
Dog,Adult,Male,Yes,No,rescued,friendly
Dog,Puppy,Male,Yes,No,adopted,active
Cat,Kitten,Male,No,No,adopted,cute
Dog,Adult,Male,Not Sure,Not Sure,adopted,"gentle, sweet"
Dog,Adult,Female,Yes,No,adopted,"active, friendly"
Dog,Puppy,Male,No,No,adopted,smart
Cat,Adult,Female,Yes,Not Sure,adopted,cute
Cat,Kitten,Female,Not Sure,No,adopted,"easy, independent"
Dog,Adult,Female,Yes,Yes,adopted,main
Dog,Puppy,Male,Yes,Not Sure,adopted,energetic
Dog,Puppy,Male,No,No,rescued,"cute, active"
Dog,Puppy,Female,Not Sure,No,adopted,playful
Dog,Puppy,Female,No,No,rescued,"loyal, warm, sweet, loving"
Cat,Kitten,Male,No,No,rescued,"playful, calm"
Dog,Adult,Male,Yes,Yes,adopted,"affectionate, calm"
Dog,Puppy,Female,No,No,rescued,"smart, obedient"
Cat,Kitten,Female,No,No,adopted,"precious, playful, precious"
Dog,Puppy,Male,No,No,adopted,playful
Dog,Adult,Male,No,Yes,rescued,"loving, easy"
Dog,Adult,Male,Not Sure,Not Sure,adopted,"active, playful"
Dog,Puppy,Female,Yes,Not Sure,rescued,playful
Dog,Adult,Female,Yes,Yes,adopted,playful
Dog,Adult,Male,Yes,Yes,adopted,"active, loving, friendly"
Cat,Kitten,Female,Yes,Yes,rescued,"active, loving"
Cat,Kitten,Male,No,No,rescued,smart
Cat,Adult,Male,Yes,Yes,adopted,active
Dog,Adult,Male,Yes,Yes,adopted,"playful, loving"
Dog,Adult,Male,Not Sure,No,adopted,"friendly, obedient"
Cat,Kitten,Female,Yes,Yes,adopted,"friendly, loving, funny, loving, loving, friendly"
Dog,Puppy,Female,Yes,Yes,adopted,sweet
Dog,Puppy,Female,Yes,No,rescued,"active, smart"
Cat,Kitten,Female,No,No,adopted,"active, playful"
Cat,Kitten,Female,No,No,adopted,sweet
Cat,Kitten,Male,No,No,adopted,active
Dog,Puppy,Female,Yes,Yes,rescued,playful
Cat,Kitten,Male,No,No,rescued,"cute, soft, cute"
Dog,Puppy,Male,No,No,adopted,loving
Cat,Kitten,Female,No,No,rescued,smart
Dog,Puppy,Female,Yes,No,adopted,energetic
Cat,Adult,Male,Yes,Yes,adopted,"independent, loving"
Cat,Kitten,Female,No,No,adopted,cute
Dog,Puppy,Female,No,No,rescued,"friendly, main"
Dog,Adult,Male,Yes,Yes,adopted,"playful, energetic, smart"
Cat,Kitten,Female,No,No,adopted,cute
Cat,Kitten,Male,No,No,adopted,playful
Dog,Adult,Male,Yes,No,adopted,"active, loyal"
Cat,Kitten,Female,Yes,No,rescued,playful
Dog,Puppy,Female,Yes,Yes,adopted,"loving, cute"
Dog,Puppy,Female,Yes,No,adopted,"active, playful, gentle, sweet, fast"
Dog,Adult,Male,Not Sure,No,adopted,gentle
Dog,Adult,Male,Yes,No,adopted,"active, active"
Cat,Adult,Male,Yes,Yes,adopted,"bright, loyal"
Dog,Adult,Male,Yes,Yes,adopted,"loving, affectionate"
Dog,Puppy,Female,Yes,No,adopted,"cute, tender"
Cat,Kitten,Female,Not Sure,No,adopted,"playful, affectionate"
Cat,Kitten,Female,No,No,adopted,sweet
Dog,Puppy,Male,Yes,Yes,adopted,active
Cat,Adult,Female,Yes,Yes,rescued,"fresh, precious"
Dog,Puppy,Male,Yes,Yes,adopted,playful
Dog,Puppy,Female,No,No,rescued,friendly
Cat,Kitten,Female,Yes,Yes,rescued,"gentle, cute, soft, fresh"
Cat,Kitten,Male,Yes,No,adopted,"calm, playful"
Dog,Puppy,Male,No,No,rescued,warm
Dog,Puppy,Male,Yes,Not Sure,adopted,"active, friendly, playful"
Dog,Puppy,Male,Yes,Yes,adopted,active
Dog,Puppy,Female,Yes,No,rescued,loving
Dog,Puppy,Female,Yes,No,adopted,cute
Cat,Kitten,Male,No,No,adopted,friendly
Dog,Puppy,Male,No,Yes,adopted,active
Dog,Puppy,Female,Yes,No,rescued,friendly
Cat,Kitten,Female,Not Sure,Not Sure,adopted,active
Dog,Adult,Female,Yes,Yes,rescued,"playful, obedient, obedient"
Dog,Puppy,Female,Yes,Yes,adopted,affectionate
Dog,Puppy,Male,Not Sure,Yes,rescued,"cute, sweet, sweet"
Cat,Adult,Female,Yes,No,rescued,playful
Dog,Adult,Female,Yes,No,adopted,"friendly, loving"
Cat,Kitten,Female,Yes,No,adopted,sweet
Dog,Puppy,Female,Yes,Yes,adopted,"gentle, loving, obedient, loving"
Dog,Puppy,Male,No,No,adopted,"cute, sweet, playful"
Dog,Puppy,Female,Yes,No,adopted,friendly
Cat,Kitten,Male,No,No,adopted,"independent, friendly"
Cat,Adult,Male,No,Yes,adopted,"cute, bright, loving"
Dog,Puppy,Male,Yes,No,adopted,"gentle, obedient, playful"
Dog,Adult,Female,Yes,Not Sure,rescued,friendly
Dog,Puppy,Female,Yes,No,adopted,"friendly, loving"
Cat,Kitten,Female,No,Yes,rescued,"loving, playful"
Dog,Adult,Female,Yes,Yes,adopted,"protective, loving"
Dog,Puppy,Female,Yes,Yes,rescued,"sweet, gentle, obedient, loving, loving, sweet"
Dog,Adult,Female,Yes,Not Sure,adopted,"cute, playful, gentle"
Dog,Puppy,Female,No,No,adopted,"cute, active, independent, sweet"
Dog,Senior,Female,Not Sure,Not Sure,adopted,sweet
Cat,Kitten,Female,No,No,rescued,"affectionate, friendly, playful"
Dog,Adult,Female,Yes,Yes,adopted,friendly
Cat,Kitten,Female,No,No,adopted,"playful, active, cute"
Dog,Puppy,Female,Yes,Yes,adopted,"loyal, friendly"
Cat,Kitten,Female,Not Sure,No,adopted,cute
Cat,Kitten,Male,No,No,adopted,sweet
Cat,Kitten,Male,No,No,adopted,"active, playful"
Dog,Adult,Female,Yes,No,adopted,cute
Dog,Puppy,Female,No,No,adopted,sweet
Dog,Puppy,Male,Yes,No,adopted,"cute, playful, fast"
Cat,Kitten,Female,No,No,rescued,"playful, affectionate"
Dog,Adult,Female,Yes,Yes,adopted,"active, soft, warm, active, active"
Dog,Puppy,Male,No,No,rescued,sweet
Dog,Puppy,Male,Yes,Yes,adopted,"friendly, smart, fast"
Cat,Adult,Male,No,Yes,adopted,"sweet, affectionate, playful, loving"
Dog,Puppy,Male,No,No,rescued,"playful, warm, loyal"
Cat,Adult,Male,Not Sure,No,adopted,"playful, soft"
Dog,Senior,Female,Yes,Yes,rescued,friendly
Dog,Adult,Male,Not Sure,Not Sure,adopted,sweet
Dog,Puppy,Female,Yes,No,adopted,sweet
Dog,Puppy,Female,No,Yes,adopted,"friendly, gentle"
Dog,Adult,Female,Yes,No,adopted,playful
Cat,Kitten,Male,Not Sure,Not Sure,adopted,"active, playful"
Cat,Kitten,Female,Yes,No,rescued,active
Dog,Puppy,Male,Yes,No,rescued,loving
Cat,Kitten,Male,No,No,adopted,playful
Dog,Puppy,Male,Yes,Yes,adopted,energetic
Cat,Adult,Female,Yes,Yes,adopted,loving
Cat,Kitten,Male,No,No,adopted,active
Dog,Adult,Male,Yes,Yes,adopted,"smart, loyal"
Dog,Adult,Female,Yes,No,adopted,"playful, friendly, friendly"
Cat,Kitten,Male,Yes,Yes,adopted,"playful, friendly"
Cat,Kitten,Male,No,No,adopted,playful
Dog,Puppy,Female,No,No,adopted,loyal
Dog,Senior,Female,Not Sure,Not Sure,rescued,warm
Dog,Adult,Female,Not Sure,Not Sure,rescued,"cute, loving, loving"
Dog,Puppy,Female,Yes,No,rescued,"friendly, playful, active"
Dog,Puppy,Female,No,No,adopted,friendly
Cat,Kitten,Male,No,No,adopted,loving
Cat,Kitten,Male,No,No,adopted,"loyal, sweet, active"
Dog,Puppy,Male,Yes,No,adopted,obedient
Dog,Puppy,Female,No,No,adopted,sweet
Dog,Puppy,Female,No,No,adopted,warm
Cat,Kitten,Male,No,No,adopted,cute
Dog,Adult,Male,Yes,No,adopted,playful
Cat,Kitten,Female,No,No,adopted,"playful, active, cute"
Dog,Puppy,Male,Not Sure,Not Sure,rescued,"friendly, smart"
Cat,Kitten,Female,No,No,adopted,"active, cute"
Dog,Puppy,Male,Yes,Yes,adopted,playful
Dog,Puppy,Male,No,No,rescued,active
Dog,Puppy,Male,No,No,adopted,"funny, active"
Cat,Kitten,Male,No,No,adopted,"playful, active"
Dog,Puppy,Female,No,No,adopted,"active, cute"
Dog,Puppy,Male,Yes,Yes,rescued,"sweet, friendly, sweet"
Dog,Adult,Male,Yes,No,adopted,"friendly, playful, active, obedient, smart"
Cat,Kitten,Male,No,No,adopted,"fast, warm"
Cat,Kitten,Female,No,No,adopted,active
Dog,Adult,Female,No,Yes,adopted,"loving, active, fast"
Dog,Puppy,Female,Not Sure,Not Sure,rescued,friendly
Cat,Kitten,Female,No,No,adopted,"active, protective"
Dog,Adult,Female,Not Sure,Not Sure,rescued,loving
Dog,Puppy,Female,No,No,rescued,loving
Dog,Puppy,Female,No,Not Sure,rescued,"sweet, active"
Cat,Adult,Male,No,No,rescued,"active, playful, smart, cute"
Dog,Adult,Male,Yes,Yes,rescued,sweet
Dog,Puppy,Female,Not Sure,Not Sure,rescued,"friendly, gentle, playful, loving"
Dog,Puppy,Female,Yes,No,adopted,cute
Cat,Adult,Male,No,No,adopted,playful
Dog,Puppy,Female,Yes,Yes,adopted,"active, cute"
Dog,Puppy,Female,Yes,Not Sure,adopted,"loving, playful"
Dog,Adult,Male,Yes,Yes,adopted,"cute, smart, friendly"
Cat,Kitten,Female,No,No,adopted,sweet
Dog,Puppy,Female,No,No,adopted,"playful, affectionate"
Dog,Adult,Male,Yes,No,adopted,smart
Cat,Kitten,Male,No,No,adopted,"active, friendly"
Cat,Adult,Female,Yes,Yes,adopted,sweet
Dog,Adult,Male,Yes,No,adopted,"docile, friendly"
Dog,Puppy,Female,Yes,No,rescued,"playful, friendly"
Dog,Puppy,Female,No,No,adopted,"friendly, active, loving"
Cat,Kitten,Male,Yes,Yes,adopted,"cute, playful"
Cat,Kitten,Male,Yes,No,rescued,"loving, playful, affectionate"
Dog,Puppy,Female,Yes,Yes,rescued,"loving, loving, friendly"
Dog,Puppy,Female,Not Sure,Yes,adopted,"playful, friendly"
Cat,Kitten,Male,No,No,adopted,playful
Dog,Puppy,Female,Yes,Yes,adopted,"cute, friendly"
Dog,Puppy,Female,Yes,No,adopted,loving
Cat,Adult,Female,No,Not Sure,adopted,"cute, easy"
Cat,Kitten,Female,Yes,No,adopted,soft
Cat,Adult,Female,Yes,Yes,rescued,affectionate
Cat,Kitten,Male,No,No,adopted,playful
Dog,Puppy,Male,No,No,adopted,loving
Dog,Adult,Male,No,No,adopted,active
Dog,Puppy,Female,Not Sure,Not Sure,adopted,active
Cat,Kitten,Male,No,No,adopted,"cute, soft"
Cat,Kitten,Male,Yes,Yes,adopted,"active, playful"
Cat,Adult,Female,Yes,Yes,adopted,"playful, loving"
Cat,Adult,Male,Yes,Yes,rescued,active
Cat,Kitten,Male,Yes,No,adopted,"friendly, playful"
Dog,Puppy,Male,No,No,rescued,friendly
Dog,Puppy,Male,No,No,adopted,active
Dog,Puppy,Male,Not Sure,Not Sure,rescued,"cute, active, smart"
Dog,Puppy,Male,No,No,adopted,playful
Dog,Puppy,Male,Yes,No,rescued,"friendly, playful"
Cat,Kitten,Female,Yes,No,adopted,friendly
Cat,Kitten,Female,No,No,rescued,playful
Dog,Adult,Male,Yes,Yes,adopted,friendly
Dog,Adult,Female,Not Sure,No,rescued,loving
Dog,Adult,Female,Yes,No,adopted,"loyal, playful"
Dog,Adult,Male,Yes,No,adopted,active
Dog,Adult,Male,Yes,Yes,adopted,"friendly, playful"
Dog,Adult,Female,Yes,Yes,rescued,friendly
Dog,Adult,Male,Yes,Yes,rescued,"gentle, friendly"
Dog,Puppy,Female,No,No,rescued,"loving, loving"
Dog,Adult,Female,Yes,Yes,rescued,loving
Dog,Puppy,Female,Yes,No,adopted,obedient
Dog,Adult,Female,Yes,Yes,rescued,"loving, loving"
Cat,Kitten,Female,Yes,No,rescued,"active, easy"
Cat,Adult,Female,Yes,Yes,adopted,friendly
Dog,Puppy,Female,Yes,No,rescued,fast
Cat,Kitten,Female,No,No,rescued,obedient
Dog,Puppy,Female,No,No,adopted,"active, playful"
Dog,Puppy,Female,No,No,adopted,loving
Dog,Puppy,Male,No,No,rescued,loving
Dog,Adult,Male,Yes,No,adopted,fast
Cat,Adult,Female,Yes,Yes,rescued,loving
Dog,Adult,Male,No,No,rescued,"cute, active, energetic"
Cat,Kitten,Female,No,No,adopted,"affectionate, active, playful"
Cat,Kitten,Female,No,No,rescued,active
Cat,Adult,Female,Yes,Yes,adopted,"funny, playful"
Dog,Puppy,Female,Yes,Not Sure,adopted,cute
Dog,Adult,Female,Yes,Yes,adopted,"friendly, friendly"
Dog,Adult,Female,Not Sure,Not Sure,adopted,playful
Cat,Kitten,Female,Yes,Yes,adopted,cute
Cat,Adult,Male,Yes,Yes,adopted,friendly
Dog,Puppy,Female,Not Sure,Not Sure,adopted,loving
Cat,Adult,Male,No,No,rescued,"friendly, obedient"
Cat,Adult,Female,Yes,Yes,adopted,loyal
Cat,Kitten,Female,No,No,rescued,"cute, calm"
Cat,Kitten,Male,No,Yes,adopted,friendly
Dog,Puppy,Male,Yes,No,rescued,"playful, active"
Dog,Puppy,Female,No,No,adopted,cute
Cat,Kitten,Male,No,No,adopted,sweet
Cat,Kitten,Male,Yes,Yes,adopted,active
Cat,Kitten,Female,No,No,adopted,main
Dog,Puppy,Female,Yes,Not Sure,adopted,friendly
Dog,Puppy,Female,Yes,Yes,adopted,fast
Dog,Puppy,Male,Yes,No,rescued,cute
Cat,Kitten,Female,No,No,adopted,"cute, active"
Dog,Puppy,Female,Yes,No,rescued,"sweet, loving"
Cat,Kitten,Female,No,No,adopted,"playful, friendly"
Dog,Puppy,Male,Yes,No,adopted,playful
Cat,Kitten,Male,No,Yes,adopted,playful
Dog,Adult,Female,Not Sure,Not Sure,adopted,warm
Dog,Puppy,Female,Yes,No,adopted,active
Dog,Puppy,Female,No,No,rescued,friendly
Cat,Kitten,Female,Yes,No,rescued,"loving, curious"
Dog,Puppy,Female,Yes,No,rescued,loving
Dog,Adult,Female,No,No,adopted,playful
Cat,Kitten,Male,Yes,No,adopted,"warm, fast"
Dog,Adult,Female,No,Yes,rescued,friendly
Dog,Adult,Male,Yes,Yes,rescued,active
Dog,Adult,Male,Yes,Yes,adopted,"playful, smart"
Dog,Adult,Female,Yes,Yes,adopted,"loving, friendly, loving, obedient"
Cat,Adult,Male,Yes,Yes,rescued,"sweet, smart"
Cat,Kitten,Female,No,No,adopted,affectionate
